################################################################################
## THE DECKS ###################################################################

For each deck...

&<suit>.<number>: 
	<name>|
	<description>|
	<summary upright>|
	<details upright>
	[
		|<summary reversed>
		|<details reversed>
	]

(Without 'reversed', do not allow reversed draws.)


================================================================================
== THE DECKS: Shadow Deck ======================================================

A Cthulhu deck.

--------------------------------------------------------------------------------
-- Shadow Deck: Major Arcana ---------------------------------------------------

&major.11 Shadow Deck=11. Amprodias - The Fool|The Irrational taken to the extreme results in perfect freedom, with the ability to perceive pure essence, to extend consciousness into outré realities. The sigil of Amprodias exhibits a gaping mouth typical of the uterus which utters the Word ...|The image is of the Void from which all manifestation proceeds, disguised as Nyarlathotep-Mad God of the Necronornicon/ Lovecraft Mythos, Dark-starred Crawling Chaos at the heart of matter lurking Just beyond the brink of rational consciousness-Messenger, Servant of the Great Old Ones. Here is the Black Hole at the center of the Universe where _lies.the G:eat Inane, surrounded by idiot flute players piping the quixotic music of the spheres, as reality, that primal slime, nuclear chaos of Yog-Sothoth churning beyond human space-time froths into existence.%r%rThe quintile mathematical traditions of the Great Old Ones have transformed the swastika into an inverted five-armed Dorje thunderbolt streaking through the Void, rupturing seamless reality with high-voltage electrical blasts. Mole-like hands of the Faceless One, Wordless Utterer, Voice of Silence, dig deep, penetrating caverns of the mind with wormlike tendrils, dragging consciousness into Vishuddachakra to be torn apart by mindless whirlings. This Da' athian violet Gateway to the Inner Void is infested with nether aspects of erstwhile beguiling fairies. Vampyres, they haunt these chasms of inner space, imprisoning the minds of foolhardy magicians in transparent cells floating through the Void like immense soap bubbles blown by the Fool of the dayside Tarot. %r%rThe trance of this tunnel is "The Universal Joke": There is no meaning in existence, the universe is pure caprice, an immense practical Joke played on hapless victims. Here, the irrational, taken to the limits of absurdity results in perfect freedom. "Loosening the girders of the soul," the normal chains of cause-effect that bind us to mundane reality, bind us into the conscious life of the human species, no longer obtain. Thus we float above reality freed of prejudice, unclouded by illusion, able to objectively perceive Essence.|A need to work with the energies of Amprodias may be signaled by our experience of sorrow: at the cruelty of nature, by our feeling of despair at Its inherent meaninglessness, and our lacking of perspective and humor when faced with grim reality. On the other end of the scale we may encounter in ourselves or others a feeling of contempt for the unenlightened masses, a detachment from ordinary human sorrows, and aloofness from mundane concerns. Thus feeling bored, stuck, restless, and rootless, yet fearing change, we find apprehension of the future which results in blind clinging to the security of routine. %r%rYet if allowed to flow unimpeded by such destructive attitudes, till' energy of this 11th tunnel accelerates our vibratory vitality, enabling us to glimpse alien consciousnesses resident in parallel dimensions operating at such velocities that we are normally unaware of their existence. Through such accelerated vibratory consciousness, we achieve greatly heightened powers of perception, giving insight into outre mathematics and alternative non-Euclidian geometries and realities. In the tunnel of Amprodias we are able to mind-meld with transhuman entities, and to "speak in tongues." Here is true laughter, the safeguard of sanity; here is healthy release of tension through the bioenergetic circuit of excitation-tension-release-relaxation-JOY. Here is freedom of thought, energy, courage, and the independence to pursue one's will %r%rToo much unbalanced working here may ultimately result in fragmentation of the ego, in brain-fevered deliriums, perhaps addictions to hyped-up, hypertrophied manic states, which results in high bloodpressure, burn-out, and exhaustion, especially of the type associated with the effects of repeated extraterrestrial contacts upon the human nervous system.
&major.32 Shadow Deck=32. Thantifaxath - The Universe|From the Great One of the Night of Time came the Trees of Darkness: language, ordering, time; thus the Stellar Current earths, flowering into thousand-petalled Sahasrara. The sigil includes the geomantic figure of Acquisitio which is attributed to the number nine, and which in this instance is informed by the fiery Sagittarius—hence the electrical nature of Thantifaxath and its earthing in the hidden chthonian cells . . .|Rising swamp-gas, distorting heat-mirages signify the tunnel's entrance which exists in the wavering interface between the worlds of inner tellurian space and stellar consciousness. Here all has been arranged for performance of the ancient Elder Rites. Trees of Darkness, cypress swamp, bayous filled with ghouls and larvae of the pit celebrate with choreiform dancing dread Odun, the African Sabbath, Saint John's Eve, while corpse candles' phosphorescent glare illumines the gate/mouth/sipapu through which Zangbeto, "people of the night," Lovecraftian transhuman horrors—the Old Ones—invade our dimension from the Other Side.%r%rFrom the triple Goddess—New/Full/Dying Moon—the Great One of the Night of Time whose Saturn sickle speaks of Death came the Trees of Darkness: Tree Alphabet, language, ordering, thus begetting time, history, and genealogy, thus crystallizing ego, and ending the blissful period of timeless wavering myth.%r%rThe Moon is thus the progenitor of Time, the 37-year cycle of Her Nodes generating the Great Polar Cycle of 25,900 Earth years, creating the Precession of the Equinoxes as the North Pole points to each of seven stars, here reflected in the pool of space round which the crocodile Sebek/Set, expectantly curls, ready to devour ego into uroboric bliss. Thus the Cosmic Serpent, spiraling tail in mouth, never returning to the same point in celestial space, traces the 7-fold Star of Isis-Babalon in athetoid progression around the pole of the ecliptic. This Great Year corresponds to 5 Mayan Great Cycles, and marks Nibiru's inevitable returning.%r%rThus the stellar current earths in chthonian dream cells through Thantifaxath—the ego boundary, arachnoid membrane, the linking point of inner/outer, of microcosm/macrocosm, Bifrost, rainbow bridge between terrestrial and stellar currents. Crystallized in matter, the current turns upon itself, shoots up Sushumna in the spinal column, flowering into thousand-petalled Sahasrara, in the tellurian halo of Northern Lights transmitting earth rays to the stars, and bringing the New Age upon Earth: "Raise Chthulhu to the Stars!"%r%rThe sigil appears upon a diamond used to imprison souls in space, creating living zombies. Here is crystallization that is living death, dying from the inside-out, body armoring, ego-encrustation, crystallization at a too-early stage impeding further growth. For whom are zombies, but those who identifying ego with Self have forsaken childhood dreams, who have forever lost the key to Never-Never Land, that charmed inner Paradise.|The need to work with the energies of Thantifaxath may be signaled by experiencing feelings of restriction, feeling tied down, time bound, old, depressed, blind, dead. Here too, is fear: fear of voudoun, of being mounted by the Loa; fear of magickal attacks; separation anxiety. Here is fear of death, which results in leeching present moments of life and power by dwelling in a nonexistent past and projecting toward an illusionary future. In the Microcosm there is psychological de-compensation, loss of ego, while macrocosmically we find deterioration of Polar ozone that protects fragile Terra from blasting stellar rays.%r%rPowers we may find here are the ability to cross dimensions, to bridge boundaries, to link inner and outer, to communicate with denizens of parallel worlds: fairies, yetis, elves. Here is power to understand and to use the raw energy of time inherent in its cycles, and here is the Time Lord's power to transcend its limitations, to relate to eternal NOW—no "lusting for result."Here is self-regeneration, as well as regeneration of the energy envelope of Earth, and re-greening of the planet through time-binding stellar winds into the bionic life web.


--------------------------------------------------------------------------------
-- Shadow Deck: Suit of Fire ---------------------------------------------------

&fire.xxx Shadow Deck=
	Card Name|
	A description|
	Summary|
	Details


--------------------------------------------------------------------------------
-- Shadow Deck: Suit of Water --------------------------------------------------

&water.xxx Shadow Deck=
	Card Name|
	A description|
	Summary|
	Details


--------------------------------------------------------------------------------
-- Shadow Deck: Suit of Air ----------------------------------------------------

&air.xxx Shadow Deck=
	Card Name|
	A description|
	Summary|
	Details

--------------------------------------------------------------------------------
-- Shadow Deck: Suit of Earth --------------------------------------------------

&earth.xxx Shadow Deck=
	Card Name|
	A description|
	Summary|
	Details


################################################################################
## Rider-Waite Deck ############################################################


@create Rider-Waite Deck
@set Rider-Waite Deck=safe

&d.short-name Rider-Waite Deck=rider-waite

--------------------------------------------------------------------------------
-- Rider-Waite: Major Arcana ---------------------------------------------------

&major.0 Rider-Waite Deck=0. The Fool|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.I Rider-Waite Deck=I. The Magician|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.II Rider-Waite Deck=II. The High Priestess|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.III Rider-Waite Deck=III. The Empress|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.IV Rider-Waite Deck=IV. The Emperor|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.V Rider-Waite Deck=V. The Hierophant|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.VI Rider-Waite Deck=VI. The Lovers|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.VII Rider-Waite Deck=VII. The Chariot|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.VIII Rider-Waite Deck=VIII. Strength|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.IX Rider-Waite Deck=IX. The Hermit|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.X Rider-Waite Deck=X. Wheel Of Fortune|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XI Rider-Waite Deck=XI. Justice|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XII Rider-Waite Deck=XII. The Hanged Man|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XIII Rider-Waite Deck=XIII. Death|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XIV Rider-Waite Deck=XIV. Temperance|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XV Rider-Waite Deck=XV. The Devil|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XVI Rider-Waite Deck=XVI. The Tower|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XVII Rider-Waite Deck=XVII. The Star|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XVIII Rider-Waite Deck=XVIII. The Moon|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XIX Rider-Waite Deck=XIX. The Sun|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XX Rider-Waite Deck=XX. Judgement|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&major.XXI Rider-Waite Deck=XXI. The World|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed


-- Rider-Waite: Coins ---------------

&wands.I Rider-Waite Deck=Ace of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.II Rider-Waite Deck=2 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.III Rider-Waite Deck=3 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.IV Rider-Waite Deck=4 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.V Rider-Waite Deck=5 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.VI Rider-Waite Deck=6 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.VII Rider-Waite Deck=7 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.VIII Rider-Waite Deck=8 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.IX Rider-Waite Deck=9 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.X Rider-Waite Deck=10 of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.Page Rider-Waite Deck=Page of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.Knight Rider-Waite Deck=Knight of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.Queen Rider-Waite Deck=Queen of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&wands.King Rider-Waite Deck=King of Wands|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed


-- Rider-Waite: Coins ---------------

&coins.I Rider-Waite Deck=Ace of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.II Rider-Waite Deck=2 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.III Rider-Waite Deck=3 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.IV Rider-Waite Deck=4 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.V Rider-Waite Deck=5 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.VI Rider-Waite Deck=6 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.VII Rider-Waite Deck=7 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.VIII Rider-Waite Deck=8 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.IX Rider-Waite Deck=9 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.X Rider-Waite Deck=10 of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.Page Rider-Waite Deck=Page of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.Knight Rider-Waite Deck=Knight of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.Queen Rider-Waite Deck=Queen of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&coins.King Rider-Waite Deck=King of Coins|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed



-- Rider-Waite: Swords ---------------

&swords.I Rider-Waite Deck=Ace of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.II Rider-Waite Deck=2 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.III Rider-Waite Deck=3 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.IV Rider-Waite Deck=4 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.V Rider-Waite Deck=5 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.VI Rider-Waite Deck=6 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.VII Rider-Waite Deck=7 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.VIII Rider-Waite Deck=8 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.IX Rider-Waite Deck=9 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.X Rider-Waite Deck=10 of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.Page Rider-Waite Deck=Page of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.Knight Rider-Waite Deck=Knight of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.Queen Rider-Waite Deck=Queen of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&swords.King Rider-Waite Deck=King of Swords|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed



-- Rider-Waite: Cups ---------------

&cups.I Rider-Waite Deck=Ace of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.II Rider-Waite Deck=2 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.III Rider-Waite Deck=3 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.IV Rider-Waite Deck=4 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.V Rider-Waite Deck=5 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.VI Rider-Waite Deck=6 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.VII Rider-Waite Deck=7 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.VIII Rider-Waite Deck=8 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.IX Rider-Waite Deck=9 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.X Rider-Waite Deck=10 of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.Page Rider-Waite Deck=Page of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.Knight Rider-Waite Deck=Knight of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.Queen Rider-Waite Deck=Queen of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed

&cups.King Rider-Waite Deck=King of Cups|A description|Summary Upright|Details Upright|Summary Reversed|Details Reversed



################################################################################
## TAROT READINGS ##############################################################

@create Tarot Readings
@set Tarot Readings=safe

@parent Tarot Readings=codp



================================================================================
== Multi-Platform Functions ====================================================

&.msg Tarot Readings=msg(h, Tarot, %0)


================================================================================
== Data ========================================================================

&d.deck Tarot Readings=rider-waite
&d.shuffle Tarot Readings=
&d.table Tarot Readings=

&d.ignored-attributes Tarot Readings=D.SHORT-NAME


================================================================================
== Filters =====================================================================

&filter.deck.matches.short-name Tarot Readings=
	strmatch(get(%0/d.short-name), v(d.deck))

--

&filter.deck.matches.input Tarot Readings=
	strmatch(get(%0/d.short-name), %1)

--

&filter.has.short-name Tarot Readings=hasattr(%0, d.short-name)


================================================================================
== Functions ===================================================================


--------------------------------------------------------------------------------
-- Reversable? -----------------------------------------------------------------

Can this card be reversed?

0: card attribute
1: deck dbref

--

&f.reversable? Tarot Readings=dec(div(words(get(%1/%0), |), 3))


--------------------------------------------------------------------------------
-- Deck's Dbref ----------------------------------------------------------------

Dbref of tarot deck with a short-name that matches &d.deck.

No input.

--

&f.deck Tarot Readings=first(filter(filter.deck.matches.short-name, lcon(%!)))


--------------------------------------------------------------------------------
-- Orientation -----------------------------------------------------------------

Randomize the orientation of a card

0: attribute
1: deck dbref
returns: 0 (upright) or 1 (reversed)

--

&f.orientation Tarot Readings=rand(0, u(f.reversable?, %0, %1))


================================================================================
== Display =====================================================================

For all:
	0: <suit>.<number>[:<reversed>]
	1: deck dbref

--

&display.deck Tarot Readings=v(d.deck)

--

&display.name Tarot Readings=
	trim(last(first(get(%1/[first(%0, :)]), |), .))

--

&display.key Tarot Readings=
	trim(first(get(%1/[first(%0, :)]), .))

--

&display.reversed? Tarot Readings=if(t(rest(%0, :)), ansi(xh, %b(reversed)))

--

&display.name.complete Tarot Readings=
	[if(strmatch(first(get(%1/[first(%0, :)]), |), *.*), 
		%([u(display.key, %0, %1)]%)%b
	)]
	[u(display.name, %0, %1)]
	[u(display.reversed?, %0)]

--

think u(tarot r/display.name.complete, major.0:1, #9800)

think u(tarot r/display.name.complete, major.11:1, #10632)

--

&display.desc Tarot Readings=
	[setq(d, elements(get(%1/[first(%0, :)]), 2, |))]
	[if(t(strlen(%qd)), 
		s(%qd), 
		(No Description)
	)]

--

&display.summary Tarot Readings=
	if(eq(rest(%0, :), 1), 
@@ reversed
		u(display.summary.one, 
			get(%1/[first(%0, :)]), 
			5
		), 

@@ else, upright
		u(display.summary.one, 
			get(%1/[first(%0, :)]), 
			3
		)
	)

--

&display.summary.one Tarot Readings=
	[setq(s, elements(%0, %1, |))]
	[if(t(strlen(%qs)), 
		s(%qs), 
		(No Summary)
	)]

--

&display.details Tarot Readings=
	if(eq(rest(%0, :), 1), 
@@ reversed
		u(display.details.one, 
			get(%1/[first(%0, :)]), 
			6
		), 

@@ else, upright
		u(display.details.one, 
			get(%1/[first(%0, :)]), 
			4
		)
	)

--

&display.details.one Tarot Readings=
	[setq(s, elements(%0, %1, |))]
	[if(t(strlen(%qs)), 
		s(%qs), 
		(No Details)
	)]

--

&display.cards Tarot Readings=
	if(t(%0), 
		itemize(
			iter(%0, u(display.name.complete, %i0, %1), , |), 
			|
		), 
		None
	)

--

&display.cards.table Tarot Readings=
	if(t(%0), 
		vtable(
			iter(%0, u(display.name.complete, %i0, %1), , |), 
			0, 
			|
		), 
		None
	)

--

@@ Displays everything you need to know about one card.
@@ 0: card attribute, 1: deck dbref, 2: true (1) for 'you'
@@ o: orientation (if any), a: attribute for card, r: is card reversable?

	think u(tarot r/display.one-card, major.iii:0, #9800, 1)
	think u(tarot r/display.one-card, major.iii:0, #9800, 0)
	think u(tarot r/display.one-card, major.iii, #9800, 0)

	think u(tarot r/display.one-card, major.21:0, #10632, 1)
	think u(tarot r/display.one-card, major.21:0, #10632, 0)
	think u(tarot r/display.one-card, major.21, #10632, 0)

	think u(tarot r/display.one-card, major.21:1, #10632, 0)
	think u(tarot r/display.one-card, major.21:1, #10632, 1)

--

&display.one-card Tarot Readings=
	[setq(o, rest(%0, :))]
	[setq(a, before(%0, :))]
	[setq(r, u(f.reversable?, %qa, %2))]

@@ >> Header
@@ Without a upright/reversed code, this may only be a "card detail"
@@ Else it's a drawn card. (The message needs to be improved)

	[header(
		if(strmatch(%qo, ), 
			Card Details, 
			[if(t(%2), You draw, %N draws)] a card...
		)
	)]%r

@@ >> Card Name '(reversed?)'
	[ljust(Card:, 9)] 
	[u(display.name.complete, %0, %1)]%r

@@ >> Card Summary (for 'you' only)
	[if(t(%2), 
		[ljust(Summary:, 9)] 
		[u(display.summary, %0, %1)]%r
@@ .. (if there is no upright/reversed code passed, present entire card summary)
		[if(and(strmatch(%qo, ), %qr), 
			[ljust(Reversed:, 9)] 
			[u(display.summary, %0:1, %1)]%r
		)]
	)]

@@ >> Card Description
	[divider(Description)]%r
	[u(display.desc, %0, %1)]%r

@@ >> Details (for 'you' only)
	[if(t(%2), 
		[divider(Details)]%r
		[u(display.details, %0, %1)]%r
@@ .. (if there is no upright/reversed code passed, present entire card detail)
		[if(and(strmatch(%qo, ), %qr), 
			[divider(Revesed)]%r
			[u(display.details, %0:1, %1)]%r
		)]
	)]
	[footer(name(%1))]

--

&display.orientation.error Tarot Readings=
	[wdivider(%0 Orientation)]%r
	%b %bCard has no [lcstr(%0)] meaning.

--



================================================================================
== Commands ====================================================================


--

`shuffle - Use and shuffle all cards into the deck

&c.shuffle Tarot Readings=$`shuffle:
	@eval setq(d, u(f.deck)); 

	&d.shuffle %!=
		shuffle(iter(
			setdiff(lattr(%qd/*.*), v(d.ignored-attrs)), 
			%i0:[u(f.orientation, %i0, %qf)]
		));

	&d.table %!=; 

	@pemit %#= u(.msg, Table cleared and '[u(display.deck)]' deck shuffled.); 

	@oemit %#=u(.msg, %N clears the table and shuffles the '[u(display.deck)]' deck.); 

--

&c.draw Tarot Readings=$`draw:
	@eval setq(c, first(v(d.shuffle))); 
	@eval setq(d, u(f.deck)); 

	@if t(%qc)={ 
		&d.shuffle %!=rest(v(d.shuffle)); 
		&d.table %!=[v(d.table)] %qc; 
		@pemit %#=ulocal(display.one-card, %qc, %qd, 1); 
		@oemit %#=ulocal(display.one-card, %qc, %qd, 0); 
	}, 
	{ 
		@pemit %#=u(.msg, The '[u(display.deck)]' deck is empty.); 
	}

--

&c.card Tarot Readings=$`card*:
	@pemit %#=I will eventually give you information about card '[trim(%0)]'.

--

&c.table Tarot Readings=$`table:
	@pemit %#=
		[wheader(Cards on the Table -- '[u(display.deck)]')]%r
		[u(display.cards.table, v(d.table), u(f.deck))]%r
		[wfooter([words(v(d.table))] cards drawn%, [words(v(d.shuffle))] cards remain)]

--

@@ i: input
@@ d: matching deck dbref(s)
@@ n: short-name for the deck

&c.deck Tarot Readings=$`deck*:
	@switch/first 1=

@@ `decks* : list available decks
		strmatch(%0, s*), { @pemit %#=u(display.decks-available) }, 

@@ `deck <xxx> : change deck
		comp(setr(i, trim(%0)), ), {
			@eval setq(d, 
				filter(filter.deck.matches.input, lcon(%!), , , %qi*)
			); 

			@switch/first 0=
				words(%qd), { @pemit %#=u(.msg, No matches.); }, 

				eq(words(%qd), 1), 
				{ @pemit %#=u(.msg, Too many matches.); }, 

				not(strmatch(setr(n, get(%qd/d.short-name)), v(d.deck))), 
				{ @pemit %#=u(.msg, You're already using the '%qn' deck.); }, 

				{
					&d.deck me=%qn; 
					@pemit %#=u(.msg, You are now using the '%qn' deck. Remember to shuffle.); 
					@oemit %#=u(.msg, %N is now using the '%qn' deck.); 
				}
		}, 
@@ `deck : which deck is current?
		{ @pemit %#=u(display.deck-used); }

--

&display.decks-available Tarot Readings=
	msg(h, Tarot, 
		Available Decks: 
		[itemize(
			iter(filter(filter.has.short-name, lcon(%!)), 
				get(%i0/d.short-name), 
				, |
			), 
			|
		)]
	)

--

&display.deck-used Tarot Readings=
	msg(h, Tarot, 
		You are using the '[default(d.deck, <unset>)]' deck.
	)


--

think [setq(0, major.0:1)][setq(1, #9800)][header(%N draws a card ...)]%r[if(strmatch(first(get(%q1/[first(%q0, :)]), |), *.*), [ljust(Key:, 8)] [u(tarot r/display.key, %q0, %q1)]%r)][ljust(Card:, 8)] [u(tarot r/display.name, %q0, %q1)][u(tarot r/display.reversed?, %q0, %q1)]%rSummary: [u(tarot r/display.summary, %q0, %q1)]%r[footer(name(%q1))]

========================> Thenomain draws a card ... <=========================
Key:     0
Card:    The Fool (reversed)
Summary: Summary Reversed
=======================================================> Rider-Waite Deck <====


think [setq(0, cups.iii:0)][setq(1, #9800)]
	[header(%N draws a card ...)]%r
	[if(strmatch(first(get(%q1/[first(%q0, :)]), |), *.*), [ljust(Key:, 8)] [u(tarot r/display.key, %q0, %q1)]%r)]
	[ljust(Card:, 8)] 
	[u(tarot r/display.name, %q0, %q1)]
	[u(tarot r/display.reversed?, %q0, %q1)]%r
	Summary: [u(tarot r/display.summary, %q0, %q1)]%r
	[footer(name(%q1))]

========================> Thenomain draws a card ... <=========================
Card:    3 of Cups
Summary: Summary Upright
=======================================================> Rider-Waite Deck <====


@@ o: orientation

think 
	[setq(0, major.iii:0)][setq(1, #9800)][setq(2, 1)]
	[setq(o, rest(%q0, :))]
	[setq(a, before(%q0, :))]
	[setq(r, u(tarot r/f.reversable?, %qa, %q2))]

@@ >> Header
@@ Without a upright/reversed code, this may only be a "card detail"
@@ Else it's a drawn card. (The message needs to be improved)

	[header(
		if(strmatch(%qo, ), 
			Card Details, 
			[if(t(%q2), You draw, %N draws)] a card...
		)
	)]%r

@@ >> Card Key (if applicable)
	[if(strmatch(first(get(%q1/%qa), |), *.*), 
		[ljust(Key:, 9)] [u(tarot r/display.key, %q0, %q1)]%r
	)]

@@ >> Card Name (reversed?)
	[ljust(Card:, 9)] 
	[u(tarot r/display.name, %q0, %q1)]
	[u(tarot r/display.reversed?, %q0, %q1)]%r

@@ >> Card Summary
	[ljust(Summary:, 9)] 
	[u(tarot r/display.summary, %q0, %q1)]%r

@@ .. (if there is no upright/reversed code passed, present entire card summary)
	[if(and(strmatch(%qo, ), %qr), 
		[ljust(Reversed:, 9)] 
		[u(tarot r/display.summary, %q0:1, %q1)]%r
	)]

@@ >> Card Description
	[divider(Description)]%r
	[u(tarot r/display.desc, %q0, %q1)]%r

@@ >> Details
	[if(t(%q2), 
		[divider(Details)]%r
		[u(tarot r/display.details, %q0, %q1)]%r
@@ .. (if there is no upright/reversed code passed, present entire card detail)
		[if(and(strmatch(%qo, ), %qr), 
			[divider(Revesed)]%r
			[u(tarot r/display.details, %q0:1, %q1)]%r
		)]
	)]
	[footer(name(%q1))]


============================> You draw a card ... <============================
Key:     III
Card:    The Empress
Summary: Summary Upright
----> Description <------------------------------------------------------------
A description
----> Details <----------------------------------------------------------------
Details Upright
=======================================================> Rider-Waite Deck <====


---> Shaiya <------------------------------------------------------> Tarot <---
Key:         XVIII
Card:        The Moon
Association: Instinct
----------------------------------------------------------------> Reversed <---
 
---> Shaiya <------------------------------------------------------> Tarot <---
Key:         VI
Card:        The Lovers
Association: Recognition
-------------------------------------------------------------------------------
 
---> Shaiya <------------------------------------------------------> Tarot <---
Key:         V
Card:        The Hierophant
Association: Teaching
----------------------------------------------------------------> Reversed <---
 
---> Shaiya <------------------------------------------------------> Tarot <---
Card:        Five of Wands
Association: fire, endeavors, passions, expansion, instability
-------------------------------------------------------------------------------
 
Shaiya says, “See? That one doesn't have a key.”
 
---> Shaiya <------------------------------------------------------> Tarot <---
Key:         XIX
Card:        The Sun
Association: Clarity
----------------------------------------------------------------> Reversed <---
 
